blinker             1.7.0
click               8.1.7
Deprecated          1.2.14
Flask               3.0.2
Flask-Limiter       3.5.1
importlib_resources 6.1.3
itsdangerous        2.1.2
Jinja2              3.1.3
limits              3.10.0
markdown-it-py      3.0.0
MarkupSafe          2.1.5
mdurl               0.1.2
ordered-set         4.1.0
packaging           23.2
pip                 24.0
Pygments            2.17.2
rich                13.7.1
setuptools          65.5.0
typing_extensions   4.10.0
Werkzeug            3.0.1
wrapt               1.16.0
